,photo_id,tag_id
0,1,13
1,1,17
2,1,18
3,1,19
4,1,21
5,2,2
6,2,3
7,2,4
8,2,20
9,3,8
10,4,11
11,4,12
12,4,13
13,4,21
14,5,14
15,5,15
16,5,16
17,5,17
18,6,13
19,6,17
20,6,19
21,6,21
22,7,11
23,7,12
24,7,13
25,7,21
26,8,13
27,8,17
28,8,19
29,8,21
30,9,18
31,10,2
32,11,11
33,11,12
34,11,21
35,12,4
36,13,13
37,13,19
38,14,1
39,14,20
40,17,13
41,17,18
42,17,19
43,19,5
44,21,1
45,21,3
46,21,4
47,21,20
48,22,5
49,22,6
50,22,7
51,23,13
52,23,18
53,23,19
54,23,21
55,24,12
56,24,13
57,24,21
58,25,8
59,25,10
60,25,21
61,26,8
62,26,9
63,26,10
64,26,20
65,26,21
66,28,9
67,28,10
68,29,8
69,29,9
70,29,20
71,29,21
72,30,5
73,30,6
74,30,7
75,31,5
76,31,7
77,32,8
78,32,9
79,32,10
80,32,20
81,32,21
82,34,11
83,34,12
84,34,13
85,35,5
86,35,6
87,35,7
88,36,5
89,36,6
90,36,7
91,37,13
92,37,18
93,37,21
94,38,2
95,38,3
96,43,11
97,43,12
98,43,21
99,44,10
100,44,20
101,45,1
102,45,3
103,47,20
104,49,18
105,49,21
106,50,5
107,51,8
108,51,20
109,51,21
110,53,8
111,55,12
112,56,11
113,57,13
114,57,17
115,57,18
116,57,19
117,57,21
118,58,8
119,59,9
120,59,10
121,59,20
122,59,21
123,60,15
124,60,16
125,60,17
126,61,10
127,61,20
128,62,2
129,63,6
130,64,11
131,64,12
132,64,13
133,64,21
134,65,5
135,65,7
136,66,15
137,66,17
138,68,11
139,68,21
140,70,11
141,70,12
142,70,21
143,71,14
144,71,15
145,71,16
146,72,8
147,72,20
148,72,21
149,73,13
150,73,21
151,74,15
152,74,16
153,75,1
154,75,4
155,75,20
156,76,11
157,76,12
158,78,15
159,78,16
160,78,17
161,79,5
162,79,6
163,79,7
164,83,1
165,83,3
166,84,13
167,84,17
168,84,18
169,85,1
170,85,3
171,85,20
172,86,13
173,87,12
174,87,13
175,87,21
176,88,17
177,88,18
178,90,14
179,90,17
180,91,1
181,91,3
182,91,4
183,92,19
184,93,13
185,93,17
186,93,18
187,93,21
188,94,13
189,94,17
190,94,18
191,94,19
192,94,21
193,95,13
194,95,17
195,95,18
196,95,19
197,95,21
198,96,15
199,96,17
200,97,5
201,97,6
202,97,7
203,98,14
204,98,15
205,98,16
206,98,17
207,100,20
208,101,14
209,101,16
210,102,14
211,102,15
